"","ID","predictions"
"165",1035,4471.88717858164
"166",1036,2887.07331830034
"167",1037,5524.13181152446
"168",1038,8366.67960070034
"169",1039,12582.6132233418
"170",1040,5555.29786454891
"171",1041,2595.89326600023
"172",1042,3085.61775771563
"173",1043,9170.25953411318
"174",1044,5727.39662207432
"175",1045,2863.79147516067
"176",1046,2632.55249981455
"177",1047,5769.28734080255
"178",1048,12191.2264321097
"179",1049,2877.34880901665
"180",1050,5687.99918437129
"181",1051,9487.63033467469
"182",1052,2744.63996742502
"183",1053,5868.79282344404
"184",1054,2998.44370373013
"185",1055,2823.17128207374
"186",1056,2681.24354506787
"187",1057,5406.54154445537
"188",1058,16155.6636523082
"189",1059,4682.53308805803
"190",1060,3035.27914950098
"191",1061,5109.1212382126
"192",1062,5577.89072919542
"193",1063,5590.06295298287
"194",1064,2620.79712436166
"195",1065,5886.93598163535
"196",1066,2640.28248744121
"197",1067,3203.72538905473
"198",1068,19101.582129379
"199",1069,5470.98073587721
"200",1070,3028.29017516888
"201",1071,2790.28680821467
"202",1072,5611.99992075478
"203",1073,2592.64433140501
"204",1074,5554.48087158586
"205",1075,6086.99465008072
"206",1076,16208.7318014423
"207",1077,19079.6480035917
"208",1078,4421.95334465518
"209",1079,4727.38208429855
"210",1080,4737.53077331143
"211",1081,3214.27238239801
"212",1082,3070.26624204548
"213",1083,2484.75026405271
"214",1084,5648.80154232719
"215",1085,9045.93318309335
"216",1086,9091.08694534931
"217",1087,5610.82001142436
"218",1088,3085.68800307618
"219",1089,3028.40111121273
"220",1090,5502.26556078324
"221",1091,5500.75978146837
"222",1092,5537.84232148542
"223",1093,12394.6701365057
"224",1094,5664.18930804058
"225",1095,5378.29029797022
"226",1096,5707.90624179958
"227",1097,3145.84116095395
"228",1098,2730.17948292405
"229",1099,2835.50496730134
"230",1100,5683.6790717916
"231",1101,18838.2335474813
"232",1102,5745.96538688225
"233",1103,5680.00144303398
"234",1104,9468.44583457842
"235",1105,3060.2480542481
"236",1106,2828.07897496913
"237",1107,2983.06967972458
"238",1108,4774.96792818069
"239",1109,5444.25220899296
"240",1110,5657.24738981577
"241",1111,5487.30365855645
"242",1112,12815.5386406621
"243",1113,12386.7769609201
"244",1114,5755.04851233402
"245",1115,9377.38666134729
"246",1116,2866.53733245355
"247",1117,5779.44849463267
"248",1118,4380.76246549002
"249",1119,9568.4790645026
"250",1120,2728.86277943315
"251",1121,9364.65485119826
"252",1122,16130.860085665
"253",1123,4610.12506993038
"254",1124,16079.9515927709
"255",1125,3118.9969089371
"256",1126,2381.37446597759
"257",1127,2600.70017208421
"258",1128,4873.67547481352
"259",1129,16006.0049645592
"260",1130,2579.36670649743
"261",1131,12348.7846259562
"262",1132,15991.375230043
"263",1133,5793.44981287783
"264",1134,2699.50020508309
"265",1135,2812.15266600465
"266",1136,2641.07232257778
"267",1137,2903.88677140898
"268",1138,5669.65852813372
"269",1139,9126.19949486296
"270",1140,16259.0771243727
"271",1141,5703.3103401355
"272",1142,5778.06209685296
"273",1143,9411.87622721834
"274",1144,5571.41495771598
"275",1145,4640.23471377543
"276",1146,5778.84439676161
"277",1147,4508.97919491878
"278",1148,2769.19984225224
"279",1149,3031.05323850191
"280",1150,5552.51456751053
"281",1151,3008.68066043628
"282",1152,5426.64973647419
"283",1153,4956.4877188751
"284",1154,2831.08842133727
"285",1155,5903.21004165397
"286",1156,12944.7112516909
"287",1157,2669.11087908329
"288",1158,4753.02680672961
"289",1159,2900.34685274218
"290",1160,5665.79024596158
"291",1161,3257.4854949432
"292",1162,9162.409921066
"293",1163,2629.00960631563
"294",1164,9221.8775210485
"295",1165,2828.91949968671
"296",1166,2613.27639303725
"297",1167,9321.23384569529
"298",1168,5585.90424831277
"299",1169,2951.82938671225
"300",1170,3086.10995485066
